#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 182704 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=16424, tid=19704
#
# JRE version: OpenJDK Runtime Environment Microsoft-8902769 (17.0.10+7) (build 17.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8902769 (17.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1g -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Mazahir Ali\.gradle\wrapper\dists\gradle-8.14.1-bin\baw1sv0jfoi8rxs14qo3h49cs\gradle-8.14.1\lib\agents\gradle-instrumentation-agent-8.14.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.1

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Tue Nov  4 13:14:28 2025 India Standard Time elapsed time: 124.142358 seconds (0d 0h 2m 4s)

---------------  T H R E A D  ---------------

Current thread (0x000002aee33c23a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=19704, stack(0x000000d4a5900000,0x000000d4a5a00000)]


Current CompileTask:
C2: 124142 35215   !   4       java.nio.channels.spi.AbstractInterruptibleChannel::close (37 bytes)

Stack: [0x000000d4a5900000,0x000000d4a5a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f829]
V  [jvm.dll+0x83750a]
V  [jvm.dll+0x838fce]
V  [jvm.dll+0x839633]
V  [jvm.dll+0x247cbf]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x368cf7]
V  [jvm.dll+0x1bd1c2]
V  [jvm.dll+0x21a559]
V  [jvm.dll+0x219821]
V  [jvm.dll+0x1a5176]
V  [jvm.dll+0x22957e]
V  [jvm.dll+0x22774c]
V  [jvm.dll+0x7ec5d7]
V  [jvm.dll+0x7e69da]
V  [jvm.dll+0x67e715]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 755|0x000000075e600000, 0x000000075e800000, 0x000000075e800000|100%| E|CS|TAMS 0x000000075e600000, 0x000000075e600000| Complete 
| 756|0x000000075e800000, 0x000000075ea00000, 0x000000075ea00000|100%| E|CS|TAMS 0x000000075e800000, 0x000000075e800000| Complete 
| 757|0x000000075ea00000, 0x000000075ec00000, 0x000000075ec00000|100%| E|CS|TAMS 0x000000075ea00000, 0x000000075ea00000| Complete 
| 758|0x000000075ec00000, 0x000000075ee00000, 0x000000075ee00000|100%| E|CS|TAMS 0x000000075ec00000, 0x000000075ec00000| Complete 
| 759|0x000000075ee00000, 0x000000075f000000, 0x000000075f000000|100%| E|CS|TAMS 0x000000075ee00000, 0x000000075ee00000| Complete 
| 760|0x000000075f000000, 0x000000075f200000, 0x000000075f200000|100%| E|CS|TAMS 0x000000075f000000, 0x000000075f000000| Complete 
| 761|0x000000075f200000, 0x000000075f400000, 0x000000075f400000|100%| E|CS|TAMS 0x000000075f200000, 0x000000075f200000| Complete 
| 762|0x000000075f400000, 0x000000075f600000, 0x000000075f600000|100%| E|CS|TAMS 0x000000075f400000, 0x000000075f400000| Complete 
| 763|0x000000075f600000, 0x000000075f800000, 0x000000075f800000|100%| E|CS|TAMS 0x000000075f600000, 0x000000075f600000| Complete 
| 764|0x000000075f800000, 0x000000075fa00000, 0x000000075fa00000|100%| E|CS|TAMS 0x000000075f800000, 0x000000075f800000| Complete 
| 765|0x000000075fa00000, 0x000000075fc00000, 0x000000075fc00000|100%| E|CS|TAMS 0x000000075fa00000, 0x000000075fa00000| Complete 
| 766|0x000000075fc00000, 0x000000075fe00000, 0x000000075fe00000|100%| E|CS|TAMS 0x000000075fc00000, 0x000000075fc00000| Complete 
| 767|0x000000075fe00000, 0x0000000760000000, 0x0000000760000000|100%| E|CS|TAMS 0x000000075fe00000, 0x000000075fe00000| Complete 
| 768|0x0000000760000000, 0x0000000760200000, 0x0000000760200000|100%| E|CS|TAMS 0x0000000760000000, 0x0000000760000000| Complete 
| 769|0x0000000760200000, 0x0000000760400000, 0x0000000760400000|100%| E|CS|TAMS 0x0000000760200000, 0x0000000760200000| Complete 
| 770|0x0000000760400000, 0x0000000760600000, 0x0000000760600000|100%| E|CS|TAMS 0x0000000760400000, 0x0000000760400000| Complete 
| 771|0x0000000760600000, 0x0000000760800000, 0x0000000760800000|100%| E|CS|TAMS 0x0000000760600000, 0x0000000760600000| Complete 
| 772|0x0000000760800000, 0x0000000760a00000, 0x0000000760a00000|100%| E|CS|TAMS 0x0000000760800000, 0x0000000760800000| Complete 
| 773|0x0000000760a00000, 0x0000000760c00000, 0x0000000760c00000|100%| E|CS|TAMS 0x0000000760a00000, 0x0000000760a00000| Complete 
| 774|0x0000000760c00000, 0x0000000760e00000, 0x0000000760e00000|100%| E|CS|TAMS 0x0000000760c00000, 0x0000000760c00000| Complete 
| 775|0x0000000760e00000, 0x0000000761000000, 0x0000000761000000|100%| E|CS|TAMS 0x0000000760e00000, 0x0000000760e00000| Complete 
| 776|0x0000000761000000, 0x0000000761200000, 0x0000000761200000|100%| E|CS|TAMS 0x0000000761000000, 0x0000000761000000| Complete 
| 777|0x0000000761200000, 0x0000000761400000, 0x0000000761400000|100%| E|CS|TAMS 0x0000000761200000, 0x0000000761200000| Complete 
| 778|0x0000000761400000, 0x0000000761600000, 0x0000000761600000|100%| E|CS|TAMS 0x0000000761400000, 0x0000000761400000| Complete 
| 779|0x0000000761600000, 0x0000000761800000, 0x0000000761800000|100%| E|CS|TAMS 0x0000000761600000, 0x0000000761600000| Complete 
| 780|0x0000000761800000, 0x0000000761a00000, 0x0000000761a00000|100%| E|CS|TAMS 0x0000000761800000, 0x0000000761800000| Complete 
| 781|0x0000000761a00000, 0x0000000761c00000, 0x0000000761c00000|100%| E|CS|TAMS 0x0000000761a00000, 0x0000000761a00000| Complete 
| 782|0x0000000761c00000, 0x0000000761e00000, 0x0000000761e00000|100%| E|CS|TAMS 0x0000000761c00000, 0x0000000761c00000| Complete 
| 783|0x0000000761e00000, 0x0000000762000000, 0x0000000762000000|100%| E|CS|TAMS 0x0000000761e00000, 0x0000000761e00000| Complete 
| 784|0x0000000762000000, 0x0000000762200000, 0x0000000762200000|100%| E|CS|TAMS 0x0000000762000000, 0x0000000762000000| Complete 
| 785|0x0000000762200000, 0x0000000762400000, 0x0000000762400000|100%| E|CS|TAMS 0x0000000762200000, 0x0000000762200000| Complete 
| 786|0x0000000762400000, 0x0000000762600000, 0x0000000762600000|100%| E|CS|TAMS 0x0000000762400000, 0x0000000762400000| Complete 
| 787|0x0000000762600000, 0x0000000762800000, 0x0000000762800000|100%| E|CS|TAMS 0x0000000762600000, 0x0000000762600000| Complete 
| 788|0x0000000762800000, 0x0000000762a00000, 0x0000000762a00000|100%| E|CS|TAMS 0x0000000762800000, 0x0000000762800000| Complete 
| 789|0x0000000762a00000, 0x0000000762c00000, 0x0000000762c00000|100%| E|CS|TAMS 0x0000000762a00000, 0x0000000762a00000| Complete 
| 790|0x0000000762c00000, 0x0000000762e00000, 0x0000000762e00000|100%| E|CS|TAMS 0x0000000762c00000, 0x0000000762c00000| Complete 
| 791|0x0000000762e00000, 0x0000000763000000, 0x0000000763000000|100%| E|CS|TAMS 0x0000000762e00000, 0x0000000762e00000| Complete 
| 792|0x0000000763000000, 0x0000000763200000, 0x0000000763200000|100%| E|CS|TAMS 0x0000000763000000, 0x0000000763000000| Complete 
| 793|0x0000000763200000, 0x0000000763400000, 0x0000000763400000|100%| E|CS|TAMS 0x0000000763200000, 0x0000000763200000| Complete 
| 794|0x0000000763400000, 0x0000000763600000, 0x0000000763600000|100%| E|CS|TAMS 0x0000000763400000, 0x0000000763400000| Complete 
| 795|0x0000000763600000, 0x0000000763800000, 0x0000000763800000|100%| E|CS|TAMS 0x0000000763600000, 0x0000000763600000| Complete 
| 796|0x0000000763800000, 0x0000000763a00000, 0x0000000763a00000|100%| E|CS|TAMS 0x0000000763800000, 0x0000000763800000| Complete 
| 797|0x0000000763a00000, 0x0000000763c00000, 0x0000000763c00000|100%| E|CS|TAMS 0x0000000763a00000, 0x0000000763a00000| Complete 
| 798|0x0000000763c00000, 0x0000000763e00000, 0x0000000763e00000|100%| E|CS|TAMS 0x0000000763c00000, 0x0000000763c00000| Complete 
| 799|0x0000000763e00000, 0x0000000764000000, 0x0000000764000000|100%| E|CS|TAMS 0x0000000763e00000, 0x0000000763e00000| Complete 

Card table byte_map: [0x000002aed7840000,0x000002aed8040000] _byte_map_base: 0x000002aed4040000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002aec0051c90, (CMBitMap*) 0x000002aec0051c50
 Prev Bits: [0x000002aedc840000, 0x000002aee0840000)
 Next Bits: [0x000002aed8840000, 0x000002aedc840000)

Polling page: 0x000002aebdf20000

Metaspace:

Usage:
  Non-class:    139.38 MB used.
      Class:     22.07 MB used.
       Both:    161.44 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     140.75 MB ( 73%) committed,  3 nodes.
      Class space:      832.00 MB reserved,      23.12 MB (  3%) committed,  1 nodes.
             Both:        1.00 GB reserved,     163.88 MB ( 16%) committed. 

Chunk freelists:
   Non-Class:  2.78 MB
       Class:  8.90 MB
        Both:  11.68 MB

MaxMetaspaceSize: 1.00 GB
CompressedClassSpaceSize: 832.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 265.94 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 3470.
num_arena_deaths: 32.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 2623.
num_space_uncommitted: 2.
num_chunks_returned_to_freelist: 79.
num_chunks_taken_from_freelist: 11670.
num_chunk_merges: 26.
num_chunk_splits: 7138.
num_chunks_enlarged: 4026.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=24860Kb max_used=24860Kb free=95139Kb
 bounds [0x000002aecf5c0000, 0x000002aed0e30000, 0x000002aed6af0000]
CodeHeap 'profiled nmethods': size=120000Kb used=53351Kb max_used=54425Kb free=66648Kb
 bounds [0x000002aec7af0000, 0x000002aecb110000, 0x000002aecf020000]
CodeHeap 'non-nmethods': size=5760Kb used=2550Kb max_used=2648Kb free=3210Kb
 bounds [0x000002aecf020000, 0x000002aecf2e0000, 0x000002aecf5c0000]
 total_blobs=27885 nmethods=26782 adapters=1013
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 116.672 Thread 0x000002aee33ce1c0 nmethod 35206 0x000002aed0948990 code [0x000002aed0948b20, 0x000002aed0948bf8]
Event: 116.672 Thread 0x000002aee33ce1c0 35207       1       java.lang.management.DefaultPlatformMBeanProvider$1::mbeanInterfaceNames (5 bytes)
Event: 116.672 Thread 0x000002aee33ce1c0 nmethod 35207 0x000002aed0948690 code [0x000002aed0948820, 0x000002aed09488f8]
Event: 117.662 Thread 0x000002aee33ce1c0 35208       1       java.lang.management.DefaultPlatformMBeanProvider$2::mbeanInterfaceNames (5 bytes)
Event: 117.662 Thread 0x000002aee33ce1c0 nmethod 35208 0x000002aed0948210 code [0x000002aed09483a0, 0x000002aed0948478]
Event: 117.662 Thread 0x000002aee33ce1c0 35209       1       java.lang.management.DefaultPlatformMBeanProvider$9::mbeanInterfaceNames (5 bytes)
Event: 117.662 Thread 0x000002aee33ce1c0 nmethod 35209 0x000002aed0a44c10 code [0x000002aed0a44da0, 0x000002aed0a44e78]
Event: 117.662 Thread 0x000002aee33ce1c0 35210       1       com.sun.management.internal.PlatformMBeanProviderImpl$5::mbeanInterfaceNames (5 bytes)
Event: 117.663 Thread 0x000002aee33ce1c0 nmethod 35210 0x000002aed0a44910 code [0x000002aed0a44aa0, 0x000002aed0a44b78]
Event: 117.663 Thread 0x000002aee33ce1c0 35211       1       com.sun.management.internal.PlatformMBeanProviderImpl$1::mbeanInterfaceNames (5 bytes)
Event: 117.663 Thread 0x000002aee33ce1c0 nmethod 35211 0x000002aed0a44610 code [0x000002aed0a447a0, 0x000002aed0a44878]
Event: 120.651 Thread 0x000002aee33ce1c0 35212       1       com.sun.management.internal.PlatformMBeanProviderImpl$4::mbeanInterfaceNames (5 bytes)
Event: 120.652 Thread 0x000002aee33ce1c0 nmethod 35212 0x000002aed0a44090 code [0x000002aed0a44220, 0x000002aed0a442f8]
Event: 120.652 Thread 0x000002aee33ce1c0 35213       1       java.lang.management.DefaultPlatformMBeanProvider$10::mbeanInterfaceNames (5 bytes)
Event: 120.652 Thread 0x000002aee33ce1c0 nmethod 35213 0x000002aed0c1e910 code [0x000002aed0c1eaa0, 0x000002aed0c1eb78]
Event: 122.106 Thread 0x000002aee33ce1c0 35214       3       java.util.concurrent.LinkedBlockingDeque$AbstractItr::hasNext (13 bytes)
Event: 122.106 Thread 0x000002aee33ce1c0 nmethod 35214 0x000002aec8d16d90 code [0x000002aec8d16f20, 0x000002aec8d17098]
Event: 122.115 Thread 0x000002aee33c23a0 35215   !   4       java.nio.channels.spi.AbstractInterruptibleChannel::close (37 bytes)
Event: 122.648 Thread 0x000002aee33ce1c0 35216       3       java.lang.management.ManagementFactory$PlatformMBeanFinder::getMap (4 bytes)
Event: 122.648 Thread 0x000002aee33ce1c0 nmethod 35216 0x000002aecaa8f810 code [0x000002aecaa8f9a0, 0x000002aecaa8fa98]

GC Heap History (20 events):
Event: 58.237 GC heap before
{Heap before GC invocations=87 (full 0):
 garbage-first heap   total 942080K, used 785339K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 62 young (126976K), 11 survivors (22528K)
 Metaspace       used 160400K, committed 162880K, reserved 1048576K
  class space    used 22046K, committed 23168K, reserved 851968K
}
Event: 58.259 GC heap after
{Heap after GC invocations=88 (full 0):
 garbage-first heap   total 942080K, used 695580K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 160400K, committed 162880K, reserved 1048576K
  class space    used 22046K, committed 23168K, reserved 851968K
}
Event: 58.808 GC heap before
{Heap before GC invocations=88 (full 0):
 garbage-first heap   total 942080K, used 793884K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 55 young (112640K), 6 survivors (12288K)
 Metaspace       used 160800K, committed 163264K, reserved 1048576K
  class space    used 22071K, committed 23168K, reserved 851968K
}
Event: 58.817 GC heap after
{Heap after GC invocations=89 (full 0):
 garbage-first heap   total 942080K, used 699978K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 160800K, committed 163264K, reserved 1048576K
  class space    used 22071K, committed 23168K, reserved 851968K
}
Event: 59.717 GC heap before
{Heap before GC invocations=90 (full 0):
 garbage-first heap   total 1263616K, used 802378K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 54 young (110592K), 3 survivors (6144K)
 Metaspace       used 160825K, committed 163392K, reserved 1048576K
  class space    used 22076K, committed 23168K, reserved 851968K
}
Event: 59.728 GC heap after
{Heap after GC invocations=91 (full 0):
 garbage-first heap   total 1263616K, used 711509K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 160825K, committed 163392K, reserved 1048576K
  class space    used 22076K, committed 23168K, reserved 851968K
}
Event: 59.990 GC heap before
{Heap before GC invocations=91 (full 0):
 garbage-first heap   total 1263616K, used 756565K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 30 young (61440K), 7 survivors (14336K)
 Metaspace       used 160828K, committed 163392K, reserved 1048576K
  class space    used 22076K, committed 23168K, reserved 851968K
}
Event: 60.026 GC heap after
{Heap after GC invocations=92 (full 0):
 garbage-first heap   total 1638400K, used 690518K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 160828K, committed 163392K, reserved 1048576K
  class space    used 22076K, committed 23168K, reserved 851968K
}
Event: 70.266 GC heap before
{Heap before GC invocations=92 (full 0):
 garbage-first heap   total 1638400K, used 1386838K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 300 young (614400K), 4 survivors (8192K)
 Metaspace       used 161475K, committed 163904K, reserved 1048576K
  class space    used 22152K, committed 23232K, reserved 851968K
}
Event: 70.786 GC heap after
{Heap after GC invocations=93 (full 0):
 garbage-first heap   total 1638400K, used 784077K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 19 young (38912K), 19 survivors (38912K)
 Metaspace       used 161475K, committed 163904K, reserved 1048576K
  class space    used 22152K, committed 23232K, reserved 851968K
}
Event: 95.438 GC heap before
{Heap before GC invocations=93 (full 0):
 garbage-first heap   total 1638400K, used 827085K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 40 young (81920K), 19 survivors (38912K)
 Metaspace       used 162670K, committed 165120K, reserved 1048576K
  class space    used 22286K, committed 23360K, reserved 851968K
}
Event: 96.160 GC heap after
{Heap after GC invocations=94 (full 0):
 garbage-first heap   total 1638400K, used 712440K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 162670K, committed 165120K, reserved 1048576K
  class space    used 22286K, committed 23360K, reserved 851968K
}
Event: 96.804 GC heap before
{Heap before GC invocations=94 (full 0):
 garbage-first heap   total 1638400K, used 792312K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 40 young (81920K), 3 survivors (6144K)
 Metaspace       used 162919K, committed 165312K, reserved 1048576K
  class space    used 22306K, committed 23360K, reserved 851968K
}
Event: 96.821 GC heap after
{Heap after GC invocations=95 (full 0):
 garbage-first heap   total 1638400K, used 727239K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 162919K, committed 165312K, reserved 1048576K
  class space    used 22306K, committed 23360K, reserved 851968K
}
Event: 97.098 GC heap before
{Heap before GC invocations=95 (full 0):
 garbage-first heap   total 1638400K, used 827591K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 54 young (110592K), 5 survivors (10240K)
 Metaspace       used 162929K, committed 165312K, reserved 1048576K
  class space    used 22306K, committed 23360K, reserved 851968K
}
Event: 97.115 GC heap after
{Heap after GC invocations=96 (full 0):
 garbage-first heap   total 1638400K, used 730133K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 162929K, committed 165312K, reserved 1048576K
  class space    used 22306K, committed 23360K, reserved 851968K
}
Event: 99.531 GC heap before
{Heap before GC invocations=96 (full 0):
 garbage-first heap   total 1638400K, used 1035285K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 149 young (305152K), 2 survivors (4096K)
 Metaspace       used 163582K, committed 166080K, reserved 1048576K
  class space    used 22392K, committed 23488K, reserved 851968K
}
Event: 99.553 GC heap after
{Heap after GC invocations=97 (full 0):
 garbage-first heap   total 1638400K, used 733629K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 163582K, committed 166080K, reserved 1048576K
  class space    used 22392K, committed 23488K, reserved 851968K
}
Event: 101.498 GC heap before
{Heap before GC invocations=97 (full 0):
 garbage-first heap   total 1638400K, used 1151421K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 210 young (430080K), 5 survivors (10240K)
 Metaspace       used 163736K, committed 166208K, reserved 1048576K
  class space    used 22404K, committed 23488K, reserved 851968K
}
Event: 101.522 GC heap after
{Heap after GC invocations=98 (full 0):
 garbage-first heap   total 1638400K, used 736853K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 163736K, committed 166208K, reserved 1048576K
  class space    used 22404K, committed 23488K, reserved 851968K
}

Dll operation events (16 events):
Event: 0.010 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\java.dll
Event: 0.024 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\jsvml.dll
Event: 0.062 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\zip.dll
Event: 0.065 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\instrument.dll
Event: 0.070 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\net.dll
Event: 0.071 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\nio.dll
Event: 0.073 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\zip.dll
Event: 0.303 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\jimage.dll
Event: 0.430 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\verify.dll
Event: 0.505 Loaded shared library C:\Users\Mazahir Ali\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 0.519 Loaded shared library C:\Users\Mazahir Ali\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
Event: 1.611 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\management.dll
Event: 1.615 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\management_ext.dll
Event: 1.890 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\extnet.dll
Event: 2.129 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\sunmscapi.dll
Event: 49.871 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\rmi.dll

Deoptimization events (20 events):
Event: 105.473 Thread 0x000002aef6744b00 DEOPT PACKING pc=0x000002aed0a05104 sp=0x000000d4b4cfdf20
Event: 105.473 Thread 0x000002aef6744b00 DEOPT UNPACKING pc=0x000002aecf0769a3 sp=0x000000d4b4cfdd18 mode 2
Event: 106.389 Thread 0x000002aef6744b00 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000002aecfd103c4 relative=0x0000000000001284
Event: 106.389 Thread 0x000002aef6744b00 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000002aecfd103c4 method=java.io.ObjectOutputStream$BlockDataOutputStream.drain()V @ 36 c2
Event: 106.389 Thread 0x000002aef6744b00 DEOPT PACKING pc=0x000002aecfd103c4 sp=0x000000d4b4cfd660
Event: 106.389 Thread 0x000002aef6744b00 DEOPT UNPACKING pc=0x000002aecf0769a3 sp=0x000000d4b4cfd5d8 mode 2
Event: 106.390 Thread 0x000002aef6744b00 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000002aecfd103c4 relative=0x0000000000001284
Event: 106.390 Thread 0x000002aef6744b00 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000002aecfd103c4 method=java.io.ObjectOutputStream$BlockDataOutputStream.drain()V @ 36 c2
Event: 106.390 Thread 0x000002aef6744b00 DEOPT PACKING pc=0x000002aecfd103c4 sp=0x000000d4b4cfd660
Event: 106.390 Thread 0x000002aef6744b00 DEOPT UNPACKING pc=0x000002aecf0769a3 sp=0x000000d4b4cfd5d8 mode 2
Event: 106.390 Thread 0x000002aef6744b00 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000002aecfd103c4 relative=0x0000000000001284
Event: 106.390 Thread 0x000002aef6744b00 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000002aecfd103c4 method=java.io.ObjectOutputStream$BlockDataOutputStream.drain()V @ 36 c2
Event: 106.390 Thread 0x000002aef6744b00 DEOPT PACKING pc=0x000002aecfd103c4 sp=0x000000d4b4cfd660
Event: 106.390 Thread 0x000002aef6744b00 DEOPT UNPACKING pc=0x000002aecf0769a3 sp=0x000000d4b4cfd5d8 mode 2
Event: 106.390 Thread 0x000002aef6744b00 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000002aecfd103c4 relative=0x0000000000001284
Event: 106.390 Thread 0x000002aef6744b00 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000002aecfd103c4 method=java.io.ObjectOutputStream$BlockDataOutputStream.drain()V @ 36 c2
Event: 106.390 Thread 0x000002aef6744b00 DEOPT PACKING pc=0x000002aecfd103c4 sp=0x000000d4b4cfd660
Event: 106.390 Thread 0x000002aef6744b00 DEOPT UNPACKING pc=0x000002aecf0769a3 sp=0x000000d4b4cfd5d8 mode 2
Event: 107.049 Thread 0x000002aef6744b00 DEOPT PACKING pc=0x000002aec7eda9f2 sp=0x000000d4b4cfde50
Event: 107.049 Thread 0x000002aef6744b00 DEOPT UNPACKING pc=0x000002aecf077143 sp=0x000000d4b4cfd2c8 mode 0

Classes unloaded (20 events):
Event: 59.137 Thread 0x000002aee3376c40 Unloading class 0x000002ae822b7800 'jdk/internal/jimage/ImageHeader'
Event: 59.137 Thread 0x000002aee3376c40 Unloading class 0x000002ae822b6dc8 'jdk/internal/jimage/BasicImageReader$2'
Event: 59.137 Thread 0x000002aee3376c40 Unloading class 0x000002ae822b6b98 'jdk/internal/jimage/BasicImageReader$1'
Event: 59.137 Thread 0x000002aee3376c40 Unloading class 0x000002ae822b6930 'jdk/internal/jimage/ImageReader$Resource'
Event: 59.137 Thread 0x000002aee3376c40 Unloading class 0x000002ae822b66c8 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 59.137 Thread 0x000002aee3376c40 Unloading class 0x000002ae822b6460 'jdk/internal/jimage/ImageReader$Directory'
